eco
Ontology Comparison Report
==========================

Files used:
- file 1 (old): eco-lastbuild.obo; data version: releases/2015-11-18; date: 18:11:2015 09:18
- file 2 (new): eco.obo; data version: releases/2015-11-24; date: 24:11:2015 11:44

NEW TERMS
=========

None


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	def	is_a	relationship	
ECO:0000305		1 D, 1 A	1 D, 1 A	
ECO:0000306		1 D, 1 A	1 D, 1 A	
ECO:0000307		1 D, 1 A	1 D, 1 A	
ECO:0000312		1 D, 1 A	1 D, 1 A	
ECO:0000313		1 D, 1 A	1 D, 1 A	
ECO:0000314		1 D, 1 A	1 D, 1 A	
ECO:0000315		1 D, 1 A	1 D, 1 A	
ECO:0000316		1 D, 1 A	1 D, 1 A	
ECO:0000317		1 D, 1 A	1 D, 1 A	
ECO:0000318		1 D, 1 A	1 D, 1 A	
ECO:0000319		1 D, 1 A	1 D, 1 A	
ECO:0000320		1 D, 1 A	1 D, 1 A	
ECO:0000321		1 D, 1 A	1 D, 1 A	
ECO:0000329		1 D, 1 A	1 D, 1 A	
ECO:0000330		1 D, 1 A	1 D, 1 A	
ECO:0000331		1 D, 1 A	1 D, 1 A	
ECO:0000332		1 D, 1 A	1 D, 1 A	
ECO:0000346		1 D, 1 A	1 D, 1 A	
ECO:0000347		1 D, 1 A	1 D, 1 A	
ECO:0000348		1 D, 1 A	1 D, 1 A	
ECO:0000349		1 D, 1 A	1 D, 1 A	
ECO:0000350		1 D, 1 A	1 D, 1 A	
ECO:0000351		1 D, 1 A	1 D, 1 A	
ECO:0000352		1 D, 1 A	1 D, 1 A	
ECO:0000353		1 D, 1 A	1 D, 1 A	
ECO:0000354			1 D, 1 A	
ECO:0000363		1 D, 1 A	1 D, 1 A	
ECO:0000501		1 D, 1 A	1 D, 1 A	
ECO:0001043		1 D, 1 A	1 D, 1 A	
ECO:0001138		1 D, 1 A	1 D, 1 A	
ECO:0001139		1 D, 1 A	1 D, 1 A	
ECO:0001140		1 D, 1 A	1 D, 1 A	
ECO:0001141		1 D, 1 A	1 D, 1 A	
ECO:0001142		1 D, 1 A	1 D, 1 A	
ECO:0001143		1 D, 1 A	1 D, 1 A	
ECO:0001144		1 D, 1 A	1 D, 1 A	
ECO:0001145		1 D, 1 A	1 D, 1 A	
ECO:0001146		1 D, 1 A	1 D, 1 A	
ECO:0001147		1 D, 1 A	1 D, 1 A	
ECO:0001148		1 D, 1 A	1 D, 1 A	
ECO:0001149		1 D, 1 A	1 D, 1 A	
ECO:0001150		1 D, 1 A	1 D, 1 A	
ECO:0001151		1 D, 1 A	1 D, 1 A	
ECO:0001152		1 D, 1 A	1 D, 1 A	
ECO:0001153		1 D, 1 A	1 D, 1 A	
ECO:0001154		1 D, 1 A	1 D, 1 A	
ECO:0001155		1 D, 1 A	1 D, 1 A	
ECO:0001156		1 D, 1 A	1 D, 1 A	
ECO:0001157		1 D, 1 A	1 D, 1 A	
ECO:0001158		1 D, 1 A	1 D, 1 A	
ECO:0001159		1 D, 1 A	1 D, 1 A	
ECO:0001160		1 D, 1 A	1 D, 1 A	
ECO:0001161		1 D, 1 A	1 D, 1 A	
ECO:0001162		1 D, 1 A	1 D, 1 A	
ECO:0001163		1 D, 1 A	1 D, 1 A	
ECO:0001164		1 D, 1 A	1 D, 1 A	
ECO:0001165		1 D, 1 A	1 D, 1 A	
ECO:0001166		1 D, 1 A	1 D, 1 A	
ECO:0001167		1 D, 1 A	1 D, 1 A	
ECO:0001168		1 D, 1 A	1 D, 1 A	
ECO:0001169		1 D, 1 A	1 D, 1 A	
ECO:0001170		2 D, 2 A	1 D, 1 A	
ECO:0001171		1 D, 1 A	1 D, 1 A	
ECO:0001172		1 D, 1 A	1 D, 1 A	
ECO:0001173		1 D, 1 A	1 D, 1 A	
ECO:0001174		1 D, 1 A	1 D, 1 A	
ECO:0001175		1 D, 1 A	1 D, 1 A	
ECO:0001176		1 D, 1 A	1 D, 1 A	
ECO:0001177		1 D, 1 A	1 D, 1 A	
ECO:0001178		1 D, 1 A	1 D, 1 A	
ECO:0001179		1 D, 1 A	1 D, 1 A	
ECO:0001180		1 D, 1 A	1 D, 1 A	
ECO:0001181		1 D, 1 A	1 D, 1 A	
ECO:0001182		1 D, 1 A	1 D, 1 A	
ECO:0001183		1 D, 1 A	1 D, 1 A	
ECO:0001184		1 D, 1 A	1 D, 1 A	
ECO:0001185		1 D, 1 A	1 D, 1 A	
ECO:0001186		1 D, 1 A	1 D, 1 A	
ECO:0001187		1 D, 1 A	1 D, 1 A	
ECO:0001188		1 D, 1 A	1 D, 1 A	
ECO:0001189		1 D, 1 A	1 D, 1 A	
ECO:0001190		1 D, 1 A	1 D, 1 A	
ECO:0001191		1 D, 1 A	1 D, 1 A	
ECO:0001192		1 D, 1 A	1 D, 1 A	
ECO:0001193		1 D, 1 A	1 D, 1 A	
ECO:0001194		1 D, 1 A	1 D, 1 A	
ECO:0001195		1 D, 1 A	1 D, 1 A	
ECO:0001196		1 D, 1 A	1 D, 1 A	
ECO:0001197		1 D, 1 A	1 D, 1 A	
ECO:0001198		1 D, 1 A	1 D, 1 A	
ECO:0001199		1 D, 1 A	1 D, 1 A	
ECO:0001200		1 D, 1 A	1 D, 1 A	
ECO:0001201		1 D, 1 A	1 D, 1 A	
ECO:0001202		1 D, 1 A	1 D, 1 A	
ECO:0001203		1 D, 1 A	1 D, 1 A	
ECO:0001204		1 D, 1 A	1 D, 1 A	
ECO:0001205		1 D, 1 A	1 D, 1 A	
ECO:0001206		1 D, 1 A	1 D, 1 A	
ECO:0001207		1 D, 1 A	1 D, 1 A	
ECO:0001208		1 D, 1 A	1 D, 1 A	
ECO:0001209		1 D, 1 A	1 D, 1 A	
ECO:0001210		1 D, 1 A	1 D, 1 A	
ECO:0001211		1 D, 1 A	1 D, 1 A	
ECO:0001212		1 D, 1 A	1 D, 1 A	
ECO:0001213		1 D, 1 A	1 D, 1 A	
ECO:0001214		1 D, 1 A	1 D, 1 A	
ECO:0001215		1 D, 1 A	1 D, 1 A	
ECO:0001216		1 D, 1 A	1 D, 1 A	
ECO:0001217		1 D, 1 A	1 D, 1 A	
ECO:0001218		1 D, 1 A	1 D, 1 A	
ECO:0001219		1 D, 1 A	1 D, 1 A	
ECO:0001220		1 D, 1 A	1 D, 1 A	
ECO:0001221		1 D, 1 A	1 D, 1 A	
ECO:0001222		1 D, 1 A	1 D, 1 A	
ECO:0001223		1 D, 1 A	1 D, 1 A	
ECO:0001224		1 D, 1 A	1 D, 1 A	
ECO:0001225		1 D, 1 A	1 D, 1 A	
ECO:0001226		1 D, 1 A	1 D, 1 A	
ECO:0001227		1 D, 1 A	1 D, 1 A	
ECO:0001228		1 D, 1 A	1 D, 1 A	
ECO:0001229		1 D, 1 A	1 D, 1 A	
ECO:0001230		1 D, 1 A	1 D, 1 A	
ECO:0001231		1 D, 1 A	1 D, 1 A	
ECO:0001232		1 D, 1 A	1 D, 1 A	
ECO:0001233		1 D, 1 A	1 D, 1 A	
ECO:0001234		1 D, 1 A	1 D, 1 A	
ECO:0001235		1 D, 1 A	1 D, 1 A	
ECO:0001236		1 D, 1 A	1 D, 1 A	
ECO:0001237		1 D, 1 A	1 D, 1 A	
ECO:0001238		1 D, 1 A	1 D, 1 A	
ECO:0001239		1 D, 1 A	1 D, 1 A	
ECO:0001240		1 D, 1 A	1 D, 1 A	
ECO:0001241		1 D, 1 A	1 D, 1 A	
ECO:0001242		2 D, 2 A	1 D, 1 A	
ECO:0001243		1 D, 1 A	1 D, 1 A	
ECO:0001244		1 D, 1 A	1 D, 1 A	
ECO:0001245		1 D, 1 A	1 D, 1 A	
ECO:0001246		1 D, 1 A	1 D, 1 A	
ECO:0001247		1 D, 1 A	1 D, 1 A	
ECO:0001248		1 D, 1 A	1 D, 1 A	
ECO:0001249		1 D, 1 A	1 D, 1 A	
ECO:0001250		1 D, 1 A	1 D, 1 A	
ECO:0001251		1 D, 1 A	1 D, 1 A	
ECO:0001252		1 D, 1 A	1 D, 1 A	
ECO:0001253		1 D, 1 A	1 D, 1 A	
ECO:0001254		1 D, 1 A	1 D, 1 A	
ECO:0001255		1 D, 1 A	1 D, 1 A	
ECO:0001256		1 D, 1 A	1 D, 1 A	
ECO:0001257		1 D, 1 A	1 D, 1 A	
ECO:0001258		1 D, 1 A	1 D, 1 A	
ECO:0001259		1 D, 1 A	1 D, 1 A	
ECO:0001260		1 D, 1 A	1 D, 1 A	
ECO:0001261		1 D, 1 A	1 D, 1 A	
ECO:0001262		1 D, 1 A	1 D, 1 A	
ECO:0001263		1 D, 1 A	1 D, 1 A	
ECO:0001264		1 D, 1 A	1 D, 1 A	
ECO:0001265		1 D, 1 A	1 D, 1 A	
ECO:0001266		1 D, 1 A	1 D, 1 A	
ECO:0001267		1 D, 1 A	1 D, 1 A	
ECO:0001268		1 D, 1 A	1 D, 1 A	
ECO:0001269		1 D, 1 A	1 D, 1 A	
ECO:0001270		1 D, 1 A	1 D, 1 A	
ECO:0001271		1 D, 1 A	1 D, 1 A	
ECO:0001272		1 D, 1 A	1 D, 1 A	
ECO:0001273		1 D, 1 A	1 D, 1 A	
ECO:0001807		1 D, 1 A	1 D, 1 A	
ECO:0001808		1 D, 1 A	1 D, 1 A	
ECO:0005501		1 D, 1 A	1 D, 1 A	
ECO:0005523		1 D, 1 A	1 D, 1 A	
ECO:0005525		1 D, 1 A	1 D, 1 A	
ECO:0005527		1 D, 1 A	1 D, 1 A	
ECO:0005530		1 D, 1 A	1 D, 1 A	
ECO:0005539		1 D, 1 A	1 D, 1 A	



FILE STATS
==========

Term counts for the old and new files

Ontology	Old file	New file	Change
eco	667	667	
	(482 defined)	(482 defined)	

Obsolete	4	4	0
	(0.6% of total)	 (0.6% of total)	(0.0%)

Totals	667	667	0 (0.0%)
	482 (72.3%) defined	482 (72.3%) defined	
	671 inc. obs	671 inc. obs



